section,n_tokens
" 
 
 
 
《模拟集成电路设计与仿真》 
何乐年 
 
 
 
 
 
 
 
 
科学出版社出版 
写工作，而且还帮助校对。另外，陆燕锋、胡博宇、宁志华、邱建平、邵亚利等同学
分别阅读了有关章节",97
"7 个附录。第 1 章介绍模拟集成电路的发展与设计方法。第 2、3 章介绍单级放
大器、电流镜和差分放大器等基本模拟电路的原理。第 4 章是电路噪声分析计算与仿真。第 5 章介绍
运算放大器的工作原理与分析、仿真方法。第 6、7 章以双端输入单端输出运算放大器以及全差分运算
放大器为例，介绍运算放大器的设计仿真方法；第 8、9 章以带隙电压基准和电流基准电路为例，介绍
了参考电压源和电流源的设计方",221
"......................................................................................48 
3.4.3 差分放大器的小信号模型分析..................................................................50 
3.4.4 共模抑制比..........",42
"分放大器...................................................................................60 
习题…………………………………………………………………………………67 
参考文献……………………………………………………………………………74 
 
第4章 噪声分析.........................",44
"....................................................................................75 
4.1.2 电路中的噪声类型和特点........................................................................76 
4.1.3 噪声在电路中的表示....",43
"..................................................................................................84 
4.2.2 共栅级.........................................................................................",18
"...........................................88 
4.2.5 差分电路....................................................................................................89 
4.3 噪声仿真技术.............................",35
"置....................................................................91 
4.3.3 设计实例及结果输出方式设置。............................................................93 
习题……………………………………………………………………………………102 
参考文献",40
"......................................... 106 
5.1.1 理想运算放大器.................................................................................... 107 
5.1.2 非理想运算放大器....................................",44
"................................................................ 109 
5.2.2 降低增益灵敏度.................................................................................... 113 
5.2.3 非线性失真的减小.............",46
"............................................................................ 120 
5.3.1 套筒结构................................................................................................ 121 
5.3.2 ",29
"...... 124 
5.4.1 增益(Gain) ............................................................................................. 124 
5.4.2 带宽（Bandwidth） ......................................................",40
"...................... 145 
5.4.5 转换速率(Slew Rate)............................................................................. 148 
5.4.6 共模抑制比(CMRR) ..................................................",45
"........................ 161 
5.5.1 比例运算电路........................................................................................ 161 
5.5.2 求和运算电路....................................................",38
".............................. 168 
习题……………………………………………………………………………………169 
参文献…………………………………………………………………………………171 
 
第6章 高增益运放与频率补偿......................................................................",46
".............................172 
6.1.2 采用套筒式共源共栅结构提高电路增益................................................173 
6.1.3 采用折叠式共源共栅结构提高电路增益................................................174 
6.1.4 采用增益自举式（",85
".............................................................................176 
6.3.1 系统稳定性原理与分析.............................................................................176 
6.3.2 米勒效应与米勒补偿.....",47
"端输出CMOS 运算放大器设计实例...........................................185 
6.4.1 运算放大器性能指标.................................................................................185 
6.4.2 性能指标到电路参数指标之间的转化和分析.........",63
"..............................189 
6.5.2 搭建测试平台.............................................................................................194 
6.5.3 直流偏置验证仿真.........................................",38
"................................................................209 
6.5.6 CMRR 和 PSRR 的测量............................................................................220 
习题………………………………………………………………………",30
"...........................................................................227 
7.1.1 全差分运算放大器结构框图..................................................................227 
7.1.2 常见的全差分运算放大器电路............",52
".........................................................................230 
7.2.2 共模采样的结构......................................................................................232 
7.3 差动电路的非线性......",36
"...........................................................237 
7.4 全差分运算放大器的设计实例......................................................................239 
7.4.1 设计指标..................................",37
"............................................................241 
7.4.4 全差分放大器电路设计和仿真..............................................................247 
7.4.5 结论.........................................",39
".............................................................275 
8.1 带隙电压基准的性能参数............................................................................. 275 
8.1.1 温漂系数..........................",42
